!SESSION 2025-08-14 13:05:25.647 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mini_pc1\Desktop\canliu\kv260\kv260_blinking_led\.metadata\.bak_2.log
Created Time: 2025-08-14 15:38:15.479

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.480
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.481
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.485
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.486
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.492
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.493
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.497
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.498
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.501
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.636
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.639
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.640
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.644
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.682
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.809
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.850
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:18.648
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.409
!MESSAGE XSCT Command: [domain active {zynqmp_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.410
!MESSAGE XSCT command with result: [domain active {zynqmp_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.411
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.412
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.413
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.414
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.414
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.422
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.423
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.424
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, psu_cortexa53_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.425
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.429
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.431
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.432
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.820
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.873
!MESSAGE XSCT Command: [version -server], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.875
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.875
!MESSAGE XSCT Command: [version], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.876
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.907
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.927
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level == 0}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.928
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.929
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.930
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2021.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.932
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2021.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:11.952
!MESSAGE XSCT Command: [rst -system], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:12.198
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:12.199
!MESSAGE XSCT Command: [after 3000], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.227
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.278
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL1BQ4D12UWA-04724093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.325
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL1BQ4D12UWA-04724093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:15.325
!MESSAGE XSCT Command: [fpga -file C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/_ide/bitstream/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.801
!MESSAGE XSCT command with result: [fpga -file C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/_ide/bitstream/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.824
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.844
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/export/0814/hw/top.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.873
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/export/0814/hw/top.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, top_14]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.874
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.875
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.918
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.926
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 2]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.927
!MESSAGE XSCT Command: [mask_write 0xFF5E0200 0xf000 0], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.929
!MESSAGE XSCT command with result: [mask_write 0xFF5E0200 0xf000 0], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.943
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.997
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:19.998
!MESSAGE XSCT Command: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/export/0814/sw/0814/boot/fsbl.elf], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:20.595
!MESSAGE XSCT command with result: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/export/0814/sw/0814/boot/fsbl.elf], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:20.596
!MESSAGE XSCT Command: [set bp_51_20_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:20.629
!MESSAGE XSCT command with result: [set bp_51_20_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 28]. Thread: Worker-76: Launching SystemDebugger_led_system_1

